nlr_id,hetc_id,phenotype,confidence,label,pred_prob_mean,pred_prob_max,pred_label_mean,pred_label_max,fold_test_nlr
e4__PaWa137m__inferred,C1,e4,inferred,0,0.00059394387,0.034132574,0,0,e4__PaWa137m__inferred
e4__PaWa137m__inferred,C2,e4,inferred,0,0.003401068,0.010055779,0,0,e4__PaWa137m__inferred
e4__PaWa137m__inferred,C3,e4,inferred,0,2.4442867e-05,0.00010942815,0,0,e4__PaWa137m__inferred
e4__PaWa137m__inferred,C4,e4,inferred,0,6.6876884e-05,0.04210476,0,0,e4__PaWa137m__inferred
e4__PaWa137m__inferred,C5,e4,inferred,0,0.00032511988,0.029430995,0,0,e4__PaWa137m__inferred
e4__PaWa137m__inferred,C6,e4,inferred,0,1.2670009e-05,0.0001885818,0,0,e4__PaWa137m__inferred
e4__PaWa137m__inferred,C7,e4,inferred,0,0.009776187,0.003708009,0,0,e4__PaWa137m__inferred
e4__PaWa137m__inferred,C8,e4,inferred,0,0.2473311,0.4074407,0,0,e4__PaWa137m__inferred
e4__PaWa137m__inferred,C9,e4,inferred,0,0.0003925718,0.006578461,0,0,e4__PaWa137m__inferred
e4__PaWa137m__inferred,C10,e4,inferred,0,0.00036758822,0.02609143,0,0,e4__PaWa137m__inferred
e4__PaWa137m__inferred,C11,e4,inferred,0,0.0001132198,0.0149399,0,0,e4__PaWa137m__inferred
e4__PaWa28m__inferred,C1,e4,inferred,0,0.13557996,0.92441,0,1,e4__PaWa28m__inferred
e4__PaWa28m__inferred,C2,e4,inferred,0,0.9556545,0.8713571,1,1,e4__PaWa28m__inferred
e4__PaWa28m__inferred,C3,e4,inferred,0,0.00059155,0.040765483,0,0,e4__PaWa28m__inferred
e4__PaWa28m__inferred,C4,e4,inferred,0,0.42083704,0.3890388,0,0,e4__PaWa28m__inferred
e4__PaWa28m__inferred,C5,e4,inferred,0,0.098383665,0.9190394,0,1,e4__PaWa28m__inferred
e4__PaWa28m__inferred,C6,e4,inferred,0,0.0009588444,0.005684661,0,0,e4__PaWa28m__inferred
e4__PaWa28m__inferred,C7,e4,inferred,0,0.9963835,0.98883635,1,1,e4__PaWa28m__inferred
e4__PaWa28m__inferred,C8,e4,inferred,0,0.99999386,0.99960756,1,1,e4__PaWa28m__inferred
e4__PaWa28m__inferred,C9,e4,inferred,0,0.004462221,0.58215433,0,1,e4__PaWa28m__inferred
e4__PaWa28m__inferred,C10,e4,inferred,0,0.083791085,0.5083558,0,1,e4__PaWa28m__inferred
e4__PaWa28m__inferred,C11,e4,inferred,0,0.35388,0.3232966,0,0,e4__PaWa28m__inferred
e4__PaWa63p__confirmed,C1,e4,confirmed,0,0.00057790655,0.015321613,0,0,e4__PaWa63p__confirmed
e4__PaWa63p__confirmed,C2,e4,confirmed,0,0.0034807941,0.0040174276,0,0,e4__PaWa63p__confirmed
e4__PaWa63p__confirmed,C3,e4,confirmed,0,2.6686632e-05,3.8519753e-05,0,0,e4__PaWa63p__confirmed
e4__PaWa63p__confirmed,C4,e4,confirmed,0,7.38954e-05,0.023143971,0,0,e4__PaWa63p__confirmed
e4__PaWa63p__confirmed,C5,e4,confirmed,0,0.0003463256,0.013356761,0,0,e4__PaWa63p__confirmed
e4__PaWa63p__confirmed,C6,e4,confirmed,0,1.2910965e-05,6.339167e-05,0,0,e4__PaWa63p__confirmed
e4__PaWa63p__confirmed,C7,e4,confirmed,0,0.008395424,0.0014605337,0,0,e4__PaWa63p__confirmed
e4__PaWa63p__confirmed,C8,e4,confirmed,0,0.1575701,0.19966334,0,0,e4__PaWa63p__confirmed
e4__PaWa63p__confirmed,C9,e4,confirmed,0,0.00045798262,0.0028775234,0,0,e4__PaWa63p__confirmed
e4__PaWa63p__confirmed,C10,e4,confirmed,0,0.0002569917,0.0038678446,0,0,e4__PaWa63p__confirmed
e4__PaWa63p__confirmed,C11,e4,confirmed,0,9.9839635e-05,0.0045839227,0,0,e4__PaWa63p__confirmed
